"district","subcounty","X.1","X","information","deliberation","district_baraza","month","year","date","region","hhid","baraza.A4","baraza.A4.1","baraza.A4.2","baraza.A5","baraza.A5.1","baraza.gender","baraza.A6","baraza.roof","baraza.wall","baraza.B1","baraza.B1.2.1","baraza.B1.2.2","baraza.B1.2.3","baraza.B1.2.4","baraza.B1.2.5","baraza.B1.2.6","baraza.B1.2.96","baraza.B1.5","baraza.B1.6.1","baraza.B1.6.2","baraza.B1.6.3","baraza.B1.6.4","baraza.B1.6.5","baraza.B1.6.6","baraza.B1.6.7","baraza.B1.6.96","baraza.B1.9","baraza.B1.10.1","baraza.B1.10.2","baraza.B1.10.3","baraza.B1.10.4","baraza.B1.10.5","baraza.B1.10.6","baraza.B1.10.96","baraza.B1.13","baraza.B1.14.1","baraza.B1.14.2","baraza.B1.14.3","baraza.B1.14.4","baraza.B1.14.5","baraza.B1.14.6","baraza.B1.14.96","baraza.B2","baraza.B3","baraza.B3.3","baraza.B3.4","baraza.B3.5","baraza.B3.20.1","baraza.B3.20.2","baraza.B3.20.3","baraza.B3.20.98","baraza.B3.20.96","baraza.B4","baraza.B4.1","baraza.B5","baraza.B5.1","baraza.B5.2","baraza.B5.3","baraza.C1","baraza.C1.2","baraza.C1.3","baraza.C1.4","baraza.C2.1","baraza.C2.3","baraza.C2.4","baraza.C2.5","baraza.D1","baraza.D1b","baraza.labour_count","baraza.labour.1..name_number","baraza.labour.1..D1.2","baraza.labour.1..D1.3","baraza.labour.2..name_number","baraza.labour.2..D1.2","baraza.labour.2..D1.3","baraza.labour.3..name_number","baraza.labour.3..D1.2","baraza.labour.3..D1.3","baraza.labour.4..name_number","baraza.labour.4..D1.2","baraza.labour.4..D1.3","baraza.labour.5..name_number","baraza.labour.5..D1.2","baraza.labour.5..D1.3","baraza.labour.6..name_number","baraza.labour.6..D1.2","baraza.labour.6..D1.3","baraza.labour.7..name_number","baraza.labour.7..D1.2","baraza.labour.7..D1.3","baraza.labour.8..name_number","baraza.labour.8..D1.2","baraza.labour.8..D1.3","baraza.labour.9..name_number","baraza.labour.9..D1.2","baraza.labour.9..D1.3","baraza.labour.10..name_number","baraza.labour.10..D1.2","baraza.labour.10..D1.3","baraza.labour.11..name_number","baraza.labour.11..D1.2","baraza.labour.11..D1.3","baraza.labour.12..name_number","baraza.labour.12..D1.2","baraza.labour.12..D1.3","baraza.labour.13..name_number","baraza.labour.13..D1.2","baraza.labour.13..D1.3","baraza.labour.14..name_number","baraza.labour.14..D1.2","baraza.labour.14..D1.3","baraza.labour.15..name_number","baraza.labour.15..D1.2","baraza.labour.15..D1.3","baraza.D2","baraza.D2.4","baraza.D3","baraza.D3.1","baraza.D3.3","baraza.D4","baraza.D4.1","baraza.D4.2","baraza.D4.3","baraza.D4.4","baraza.D4.5.1","baraza.D4.5.2","baraza.D4.5.3","baraza.D4.5.4","baraza.D4.5.5","baraza.D4.5.6","baraza.D4.5.7","baraza.D4.5.8","baraza.D4.5.98","baraza.D4.5.96","baraza.D4.6","baraza.D4.7","baraza.D4.8","baraza.D4.9.1","baraza.D4.9.2","baraza.D4.9.3","baraza.D4.9.4","baraza.D4.9.5","baraza.D4.9.6","baraza.D4.9.96","baraza.D4.10","baraza.D4.11","baraza.D4.12","baraza.D4.13","baraza.D4.14","baraza.D6","baraza.D7","baraza.D7.1","baraza.D8.1","baraza.D8.2.0","baraza.D8.2.1","baraza.D8.2.2","baraza.D8.2.3","baraza.D8.2.4","baraza.D8.2.5","baraza.D8.2.6","baraza.D8.2.7","baraza.D8.2.8","baraza.D8.2.96","baraza.D8.5","baraza.D8.6","baraza.E1","baraza.E1.1","baraza.E1.2","baraza.E1.4","baraza.E1.5","baraza.E1.6","baraza.E1.9","baraza.E1.10","baraza.E1.13","baraza.E1.18","baraza.E2","baraza.E2.1","baraza.E2.2","baraza.E2.4","baraza.E2.5","baraza.E2.6","baraza.E2.9","baraza.E2.10","baraza.E2.13","baraza.E2.18","baraza.F1","baraza.F1.1","baraza.F1.2","baraza.F1.3","baraza.F1.4","baraza.F1.5","baraza.part.F2","baraza.part.F2.1","baraza.part.F2.2","baraza.part.F2.3","baraza.part.F2.4","baraza.part.F2.5","baraza.begin_group_mzgcSBByd.G1","baraza.begin_group_mzgcSBByd.G1.1","baraza.begin_group_mzgcSBByd.G1.2","baraza.begin_group_mzgcSBByd.G1.3","baraza.begin_group_mzgcSBByd.G1.4","baraza.begin_group_mzgcSBByd.G1.5","baraza.priority","baraza.H1","baraza.H2","baraza.H3","baraza.H4","baraza.H5","baraza.H6","baraza.H7","baraza.H8","baraza.H9","baraza.H10","baraza.H11","baraza.H11b","baraza.H12","baraza.H13","baraza.H14","baraza.J1","baraza.J2","baraza.J3","baraza.J4","baraza.J5","baraza.J6.1","baraza.J6.2","baraza.J6.3","baraza.J6.4","baraza.J6.5","baraza.J6.6","baraza.J6.7","baraza.J6.8","baraza.J6.96","baraza.J8","baraza.visits"
"MITOOMA","KANYABWANGA",132,137,0,0,1,7,2018,"2020-01-21","Western",41300213,9,0,4,57,2,"Male",2,2,2,2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,2,2,2,"n/a","False","False","False","True","False",2,"n/a",1,"n/a","2","2",5,"0.5","10",4,1,1,"2","1",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",3,3,1,"2","2",5,"2",5,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",1,"5","1","2","2","2","1","1","1","1",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,1,5,2,6,1,1,1,1,1,1,1,4,4,4,1,4,4,3,10,10,9,10,4,2,2,2,8,3,9,1,9,10,10,2,2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",1
"MITOOMA","KANYABWANGA",132,137,0,0,1,7,2018,"2020-01-21","Western",41300215,9,2,6,45,2,"Male",8,2,1,2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,2,2,2,"n/a","False","False","False","True","False",2,"n/a",1,"n/a","2","2",5,"1","40",4,1,1,"2","1",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",3,3,2,"n/a","n/a",5,"2",7,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,1,"3","2","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","2","2",1,"3","3","1","2","2","1","1","1","1",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",1,1,7,2,7,7,1,1,1,1,1,1,4,4,1,1,4,4,5,9,9,6,7,4,3,7,2,7,7,10,1,9,9,9,2,2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",1
"MITOOMA","KANYABWANGA",132,137,0,0,1,7,2018,"2020-01-21","Western",41300218,5,1,2,75,1,"Male",3,2,1,2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",1,"False","False","False","True","False","False","False",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,1,2,1,"1","False","True","False","False","False",2,"n/a",1,"n/a","2","2",11,"4","1",3,1,1,"2","2",1,"3","3","1","7","7","2","4","4","3","4","4","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",3,3,1,"2","2",2,"n/a",8,"3","1","False","False","False","False","False","False","False","True","False","False","120","10","1","True","False","False","False","True","False","False","2","1","n/a","2","98",2,2,"n/a","1","False","False","False","True","False","False","False","False","False","False","2","2",1,"1","2","2","2","2","1","1","2","98",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,2,7,3,7,7,1,1,1,1,1,1,2,4,1,1,4,1,2,8,9,2,5,2,2,4,3,9,6,2,3,3,8,8,2,2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",1
"MITOOMA","KANYABWANGA",132,137,0,0,1,7,2018,"2020-01-21","Western",41300223,3,0,2,54,1,"Male",0,2,2,2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,2,2,1,"2","False","False","False","True","False",2,"n/a",2,"1","2","2",6,"0.8","180",3,1,1,"2","2",1,"2","2","1","14","14","2","60","60","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",6,6,1,"2","2",2,"n/a",4,"7","1","False","False","True","False","False","False","False","False","False","False","30","40","1","True","True","True","True","True","False","False","2","1","n/a","1","1",2,2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,7,7,4,7,7,1,1,1,1,1,1,4,4,4,4,4,4,5,10,6,7,9,2,4,5,5,4,6,5,4,7,7,7,2,1,"2","n/a","n/a","False","True","False","False","False","False","False","False","False","n/a",1
"MITOOMA","KANYABWANGA",132,137,0,0,1,7,2018,"2020-01-21","Western",41300237,6,1,2,40,3,"Male",1,2,2,2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",1,"False","False","False","True","False","False","False",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,2,2,1,"2","False","False","True","False","False",2,"n/a",3,"2","2","2",6,"0.8","30",2,1,1,"1","2",1,"1","1","1","14","14","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",3,3,1,"1","2",2,"n/a",3,"3","1","False","False","False","False","True","False","False","False","False","False","60","5","1","False","False","True","True","True","False","False","2","1","n/a","3","1",2,2,"n/a","1","False","False","False","False","False","False","True","False","False","False","2","2",1,"2","3.5","1","2","2","1","1","1","1",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",1,1,7,2,2,7,1,1,1,1,1,1,4,4,4,4,4,4,3,4,2,7,8,5,6,5,5,4,5,6,8,7,6,7,2,2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",1
"MITOOMA","KANYABWANGA",132,137,0,0,1,7,2018,"2020-01-21","Western",41300220,7,0,3,58,3,"Male",3,2,1,2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",1,"True","False","False","False","False","False","False","False",1,"False","False","False","True","False","False","False",1,"False","False","False","True","False","False","False",1,2,2,1,"2","True","True","False","False","False",2,"n/a",1,"n/a","2","2",11,"0.5","1",4,1,2,"n/a","n/a",1,"2","2","1","14","14","2","7","7","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",3,3,1,"2","2",2,"n/a",10,"3","1","True","False","False","False","False","False","False","False","False","False","240","15","2","True","False","False","False","True","False","False","2","2","1","3","98",2,2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,7,7,7,7,7,1,1,1,1,1,1,4,4,1,1,4,2,5,10,10,7,9,9,7,4,6,9,5,5,3,3,7,8,2,2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",1
"MITOOMA","KANYABWANGA",132,137,0,0,1,7,2018,"2020-01-21","Western",41300247,4,0,3,48,3,"Male",4,2,1,2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",1,"True","False","False","False","False","False","False","False",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,2,2,1,"2","False","True","False","False","False",1,"1",7,"n/a","n/a","n/a",4,"5","30",2,1,1,"1","1",1,"1","1","1","5","4","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",3,3,1,"2","2",2,"n/a",3,"3","1","False","False","False","False","False","False","False","True","False","False","28","10","1","False","False","False","False","True","False","False","2","1","n/a","2","1",2,2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",1,"1","0.5","1","2","1","1","1","1","98",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",1,5,7,3,7,4,1,1,1,1,1,1,2,4,1,1,4,1,5,10,1,9,9,10,9,2,1,2,8,2,9,9,9,9,2,1,"1","2015-06-01","1","False","True","False","False","False","True","True","True","False","0.5",1
"MITOOMA","KANYABWANGA",132,137,0,0,1,7,2018,"2020-01-21","Western",41300230,5,2,4,32,2,"Male",0,2,1,1,"False","False","False","True","False","False","False",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",1,"False","False","False","True","False","False","False",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,2,2,1,"2","False","False","True","False","False",2,"n/a",1,"n/a","2","2",2,"0.1","30",2,7,2,"n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",3,4,1,"2","2",2,"n/a",4,"3","1","False","False","True","False","False","False","False","False","False","False","180","20","1","False","False","True","True","True","False","True","2","1","n/a","3","98",2,1,"3","2","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","2","2",1,"1","1","1","2","1","2","1","2","98",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,6,7,3,7,7,2,1,1,1,1,1,2,4,1,4,4,2,2,1,2,7,9,1,1,2,3,7,4,7,1,9,8,7,2,2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",1
"MITOOMA","KANYABWANGA",132,137,0,0,1,7,2018,"2020-01-21","Western",41300209,6,3,3,63,3,"Male",0,2,2,2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,2,2,1,"98","False","False","False","True","False",2,"n/a",2,"3","2","2",4,"1","1",3,1,1,"2","1",1,"1","1","1","90","70","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",4,4,98,"n/a","n/a",3,"n/a",5,"3","1","False","False","True","False","False","False","False","False","False","False","10","6","1","False","False","False","False","False","False","True","2","1","n/a","4","1",1,1,"4","1","False","False","False","False","True","False","False","False","False","False","2","1",1,"2","0.8","2","2","2","1","1","2","98",1,"1","5","1","1","2","1","1","1","98",2,6,7,6,7,7,2,2,2,2,2,2,2,2,4,1,4,2,5,9,3,3,10,1,1,3,1,1,3,9,3,8,9,3,2,1,"1","2020-01-01","2","True","True","False","False","False","False","False","False","False","n/a",1
"MITOOMA","KANYABWANGA",132,137,0,0,1,7,2018,"2020-01-21","Western",41300207,6,0,3,59,3,"Male",0,2,4,2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,2,2,1,"2","True","False","False","False","False",2,"n/a",2,"1","2","2",7,"0.75","1",4,1,2,"n/a","n/a",1,"1","1","1","300","300","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",3,5,1,"2","1",2,"n/a",3,"1","1","False","False","False","True","False","False","False","False","False","False","30","15","1","False","False","False","False","True","False","False","2","1","n/a","1","98",2,2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",1,"2","1","2","1","2","1","1","1","1",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,2,7,2,7,7,1,1,1,1,1,1,2,4,4,4,4,2,3,2,1,8,9,2,2,3,1,2,2,4,4,3,4,4,2,1,"2","n/a","n/a","True","False","False","False","False","False","False","False","False","n/a",1
"MITOOMA","KANYABWANGA",132,137,0,0,1,7,2018,"2020-01-21","Western",41300234,3,0,1,45,1,"Female",0.2,2,1,2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,2,2,1,"2","False","False","True","False","False",1,"1",2,"2.5","2","2",2,"0.3","2",2,1,1,"1","2",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,3,1,"2","1",5,"1",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",1,"1","1","1","2","1","1","1","1","1",2,1,7,3,7,5,2,1,1,1,1,1,1,4,1,2,4,2,2,1,1,2,3,1,1,1,1,2,2,5,1,8,4,5,2,1,"2","n/a","n/a","True","True","False","False","False","False","False","False","False","n/a",1
"MITOOMA","KANYABWANGA",132,137,0,0,1,7,2018,"2020-01-21","Western",41300243,2,0,1,73,2,"Male",2,2,1,2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,2,2,1,"2","False","False","True","False","False",2,"n/a",1,"n/a","2","2",4,"0.25","5",2,1,1,"1","1",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",3,3,1,"2","2",2,"n/a",4,"1","1","False","False","False","False","False","False","True","False","False","False","30","10","1","False","False","False","False","False","False","True","2","1","n/a","2","1",2,2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,5,7,3,7,4,1,1,1,1,1,1,2,4,1,1,4,1,4,1,1,2,2,9,1,2,1,3,9,9,9,9,9,8,1,1,"1","2015-08-01","1","True","False","False","False","False","True","False","True","False","0.25",1
"MITOOMA","KANYABWANGA",132,137,0,0,1,7,2018,"2020-01-21","Western",41300201,6,1,2,67,2,"Female",0,2,3,2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",1,"False","False","False","False","True","False","False","False",1,"False","False","False","True","False","False","False",1,"False","False","False","True","False","False","True",2,2,2,1,"98","False","True","False","False","False",2,"n/a",1,"n/a","2","2",1,"n/a","n/a",1,1,1,"2","1",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",3,3,1,"2","1",2,"n/a",3,"3","1","False","False","True","False","False","False","False","False","False","False","15","5","1","False","False","False","False","True","False","False","2","1","n/a","4","2",2,2,"n/a","1","False","False","False","False","False","False","True","False","False","False","2","1",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",1,"1","3","1","1","1","1","1","1","98",2,2,7,4,7,4,1,1,1,1,1,1,2,2,1,2,4,2,2,1,1,10,8,1,1,2,2,3,1,7,5,3,8,3,2,2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",1
"MITOOMA","KANYABWANGA",132,137,0,0,1,7,2018,"2020-01-21","Western",41300219,5,0,2,62,1,"Male",6,2,2,2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,2,2,2,"n/a","False","False","False","True","False",2,"n/a",1,"n/a","2","2",5,"0.5","8",4,1,1,"2","1",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",3,5,1,"2","2",5,"2",6,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,1,5,2,7,1,1,1,1,1,1,1,4,4,1,1,4,4,3,8,10,7,10,3,2,1,2,7,7,10,1,10,10,10,2,2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",1
"MITOOMA","KANYABWANGA",132,137,0,0,1,7,2018,"2020-01-22","Western",41300239,6,0,2,50,1,"Female",3.5,2,1,2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,2,2,1,"1","False","True","True","False","False",1,"2",7,"n/a","n/a","n/a",2,"0.3","5",1,1,1,"1","1",1,"1","1","1","999","999","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",3,6,1,"2","1",5,"2",4.5,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,1,"3","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",1,"1","4","1","1","1","2","1","1","1",2,1,7,7,7,7,1,1,1,1,1,1,1,4,4,2,4,4,4,1,2,9,6,3,4,4,4,7,8,10,2,10,10,10,2,2,"n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a",1
